id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_faarf_categorie_immo,faarf.categorie.immo,model_faarf_categorie_immo,base.group_user,1,1,1,1
access_faarf_marque_immo,faarf.marque.immo,model_faarf_marque_immo,base.group_user,1,1,1,1
access_faarf_modele_immo,faarf.modele.immo,model_faarf_modele_immo,base.group_user,1,1,1,1
access_faarf_mode_immo,faarf.mode.immo,model_faarf_mode_immo,base.group_user,1,1,1,1
access_faarf_magasin_immo,faarf.magasin.immo,model_faarf_magasin_immo,base.group_user,1,1,1,1
access_faarf_typeamortissement_immo,faarf.typeamortissement.immo,model_faarf_typeamortissement_immo,base.group_user,1,1,1,1
access_faarf_format_immo,faarf.format.immo,model_faarf_format_immo,base.group_user,1,1,1,1
access_faarf_destination,faarf.format.destination,model_faarf_destination,base.group_user,1,1,1,1
access_faarf_source_immo,faarf.source.immo,model_faarf_source_immo,base.group_user,1,1,1,1
access_faarf_type_sortie,faarf.type.sortie,model_faarf_type_sortie,base.group_user,1,1,1,1
access_faarf_bien_immo,faarf.bien.immo,model_faarf_bien_immo,base.group_user,1,1,1,1
access_faarf_ordre_entree,faarf.ordre.entree,model_faarf_ordre_entree,base.group_user,1,1,1,1
access_faarf_ordre_entree_line,faarf.ordre.entree.line,model_faarf_ordre_entree_line,base.group_user,1,1,1,1
access_faarf_codification,faarf.codification,model_faarf_codification,base.group_user,1,1,1,1
access_faarf_codification,faarf.codification,model_faarf_codification,base.group_user,1,1,1,1
access_faarf_fiche_immo,faarf.fiche.immo,model_faarf_fiche_immo,base.group_user,1,1,1,1
access_faarf_tableau,faarf.tableau,model_faarf_tableau,base.group_user,1,1,1,1
access_faarf_registre,faarf.registre,model_faarf_registre,base.group_user,1,1,1,1
access_faarf_stock_immo,faarf.registre,model_faarf_stock_immo,base.group_user,1,1,1,1
access_faarf_affectation,faarf.affectation,model_faarf_affectation,base.group_user,1,1,1,1
access_faarf_affectation_line,faarf.affectation.line,model_faarf_affectation_line,base.group_user,1,1,1,1
access_faarf_mutation,faarf.mutation,model_faarf_mutation,base.group_user,1,1,1,1
access_faarf_mutation_line,faarf.mutation.line,model_faarf_mutation_line,base.group_user,1,1,1,1
access_faarf_sortie_temp,faarf.sortie.temp,model_faarf_sortie_temp,base.group_user,1,1,1,1
access_faarf_sortie_temp_line,faarf.sortie.temp.line,model_faarf_sortie_temp_line,base.group_user,1,1,1,1
access_faarf_ordre_sortie,faarf.ordre.sortie,model_faarf_ordre_sortie,base.group_user,1,1,1,1
access_faarf_ordre_sortie_line,faarf.ordre.sortie.line,model_faarf_ordre_sortie_line,base.group_user,1,1,1,1
access_faarf_livre_journal,faarf.livre.journal,model_faarf_livre_journal,base.group_user,1,1,1,1
access_faarf_livre_journal_entree,faarf.livre.journal.entree,model_faarf_livre_journal_entree,base.group_user,1,1,1,1
access_faarf_livre_journal_sortie,faarf.livre.journal.sortie,model_faarf_livre_journal_sortie,base.group_user,1,1,1,1
access_faarf_fiche_stock,faarf.fiche.stock,model_faarf_fiche_stock,base.group_user,1,1,1,1
access_faarf_fiche_stock_line,faarf.fiche.stock.line,model_faarf_fiche_stock_line,base.group_user,1,1,1,1
access_faarf_inventaire_entree_line,faarf.inventaire.entree.line,model_faarf_inventaire_entree_line,base.group_user,1,1,1,1
access_faarf_inventaire_entree,faarf.inventaire.entree,model_faarf_inventaire_entree,base.group_user,1,1,1,1
access_faarf_inventaire_service_line,faarf.inventaire.service.line,model_faarf_inventaire_service_line,base.group_user,1,1,1,1
access_faarf_inventaire_service,faarf.inventaire.service,model_faarf_inventaire_service,base.group_user,1,1,1,1
access_faarf_inventaire_declasse_line,faarf.inventaire.declasse.line,model_faarf_inventaire_declasse_line,base.group_user,1,1,1,1
access_faarf_inventaire_declasse,faarf.inventaire.declasse,model_faarf_inventaire_declasse,base.group_user,1,1,1,1
access_faarf_fiche_inventaire_matiere,faarf.fiche.inventaire.matiere,model_faarf_fiche_inventaire_matiere,base.group_user,1,1,1,1
access_faarf_fiche_inventaire_matiere_line,faarf.fiche.inventaire.matiere.line,model_faarf_fiche_inventaire_matiere_line,base.group_user,1,1,1,1
