id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_critere_evaluation,access.hr_critere_evaluation,model_hr_critere_evaluation,base.group_user,1,1,1,1
access_hr_sous_critere_evaluation,access.hr_sous_critere_evaluation,model_hr_sous_critere_evaluation,base.group_user,1,1,1,1
access_hr_titreevaluation,access.hr_titreevaluation,model_hr_titreevaluation,base.group_user,1,1,1,1
access_hr_evaluation,access.hr_evaluation,model_hr_evaluation,base.group_user,1,1,1,1
access_hr_sous_critere,access.hr_sous_critere,model_hr_sous_critere,base.group_user,1,1,1,1
access_hr_ficheattente,access.hr_ficheattente,model_hr_ficheattente,base.group_user,1,1,1,1
access_hr_ficheattente_line,access.hr_ficheattente_line,model_hr_ficheattente_line,base.group_user,1,1,1,1
access_hr_besoinformation,access.hr_besoinformation,model_hr_besoinformation,base.group_user,1,1,1,1
access_hr_besoinformation_line,access.hr_besoinformation_line,model_hr_besoinformation_line,base.group_user,1,1,1,1
access_hr_type_formation,access.hr_type_formation,model_hr_type_formation,base.group_user,1,1,1,1
access_hr_type_session,access.hr_type_session,model_hr_type_session,base.group_user,1,1,1,1
access_hr_theme,access.hr_theme,model_hr_theme,base.group_user,1,1,1,1
access_hr_modepaiement,access.hr_modepaiement,model_hr_modepaiement,base.group_user,1,1,1,1
access_hr_etablsmt,access.hr_etablsmt,model_hr_etablsmt,base.group_user,1,1,1,1
access_hr_central_besoinformation,access.hr_central_besoinformation,model_hr_central_besoinformation,base.group_user,1,1,1,1
access_hr_central_besoinformation_line,access.hr_central_besoinformation_line,model_hr_central_besoinformation_line,base.group_user,1,1,1,1
access_hr_central_besoinservice_line,access.hr_central_besoinservice_line,model_hr_central_besoinservice_line,base.group_user,1,1,1,1
access_hr_plan_formation_trienal,access.hr_plan_formation_trienal,model_hr_plan_formation_trienal,base.group_user,1,1,1,1
access_hr_plan_formation_trienal_line,access.hr_plan_formation_trienal_line,model_hr_plan_formation_trienal_line,base.group_user,1,1,1,1
access_hr_plan_besoinservice_trienal_line,access.hr_plan_besoinservice_trienal_line,model_hr_plan_besoinservice_trienal_line,base.group_user,1,1,1,1
access_hr_plan_formation,access.hr_plan_formation,model_hr_plan_formation,base.group_user,1,1,1,1
