id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_etat_elt_salaire,access.hr_etat_elt_salaire,model_hr_etat_elt_salaire,base.group_user,1,1,1,1
access_hr_etat_elt_sal_line,access.hr_etat_elt_salaire_line,model_hr_etat_elt_salaire_line,base.group_user,1,1,1,1
access_hr_livrepaie,access.hr_livrepaie,model_hr_livrepaie,base.group_user,1,1,1,1
access_hr_livrepaie_line,access.hr_livrepaie_line,model_hr_livrepaie_line,base.group_user,1,1,1,1
access_hr_reportmode,access.hr_reportmode,model_hr_reportmode,base.group_user,1,1,1,1
access_hr_reportmode_line,access.hr_reportmode_line,model_hr_reportmode_line,base.group_user,1,1,1,1
access_hr_reportbanque,access.hr_reportbanque,model_hr_reportbanque,base.group_user,1,1,1,1
access_hr_reportbanque_line,access.hr_reportbanque_line,model_hr_reportbanque_line,base.group_user,1,1,1,1
access_hr_etat_carfo,access.hr_etat_carfo,model_hr_etat_carfo,base.group_user,1,1,1,1
access_hr_etat_carfo_line,access.hr_etat_carfo_line,model_hr_etat_carfo_line,base.group_user,1,1,1,1
access_hr_etat_carfo_pat,access.hr_etat_carfo_pat,model_hr_etat_carfo_pat,base.group_user,1,1,1,1
access_hr_etat_carfo_pat_line,access.hr_etat_carfo_pat_line,model_hr_etat_carfo_pat_line,base.group_user,1,1,1,1
access_hr_etat_cnss,access.hr_etat_cnss,model_hr_etat_cnss,base.group_user,1,1,1,1
access_hr_etat_cnss_line,access.hr_etat_cnss_line,model_hr_etat_cnss_line,base.group_user,1,1,1,1
access_hr_etat_cnss_pat,access.hr_etat_cnss_pat,model_hr_etat_cnss_pat,base.group_user,1,1,1,1
access_hr_etat_cnss_pat_line,access.hr_etat_cnss_pat_line,model_hr_etat_cnss_pat_line,base.group_user,1,1,1,1
access_hr_avance_salaire,access.hr_avance_salaire,model_hr_avance_salaire,base.group_user,1,1,1,1
access_hr_pret_salaire,access.hr_pret_salaire,model_hr_pret_salaire,base.group_user,1,1,1,1
access_hr_pret_salaire_line,access.hr_pret_salaire_line,model_hr_pret_salaire_line,base.group_user,1,1,1,1

access_hr_elementimputation,access.hr_elementimputation,model_hr_elementimputation,base.group_user,1,1,1,1

access_hr_bordereau_paie,access.hr_bordereau_paie,model_hr_bordereau_paie,base.group_user,1,1,1,1
access_hr_bordereau_paie_line,access.hr_bordereau_paie_line,model_hr_bordereau_paie_line,base.group_user,1,1,1,1

access_hr_paie_compt_bord_paie,access.hr_paie_compt_bord_paie,model_hr_paie_compt_bord_paie,base.group_user,1,1,1,1


access_payroll_rappel,access.payroll_rappel,model_payroll_rappel,,1,1,1,1
access_hr_rappel_element,access.hr_rappel_element,model_hr_rappel_element,,1,1,1,1
access_payroll_trop_percu,access.payroll_trop_percu,model_payroll_trop_percu,,1,1,1,1
access_hr_rappel_trop_percu_element,access.hr_rappel_trop_percu_element,model_hr_rappel_trop_percu_element,,1,1,1,1
access_hr_paie_precompte,access.hr_paie_precompte,model_hr_paie_precompte,,1,1,1,1
access_hr_paie_precompte_element,access.hr_paie_precompte_element,model_hr_paie_precompte_element,,1,1,1,1
access_hr_paie_precompte_line,access.hr_paie_precompte_line,model_hr_paie_precompte_line,,1,1,1,1
