id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_sousfamille_article,access.stock_sousfamille_article,model_stock_sousfamille_article,base.group_user,1,1,1,1
access_stock_mouvementstock,access.stock_mouvementstock,model_stock_mouvementstock,base.group_user,1,1,1,1
access_stock_unitestockage,access.stock_unitestockage,model_stock_unitestockage,base.group_user,1,1,1,1
access_stock_qualifications,access.stock_qualifications,model_stock_qualifications,base.group_user,1,1,1,1
access_stock_besoinannuel,access.stock_besoinannuel,model_stock_besoinannuel,base.group_user,1,1,1,1
access_stock_besoinannuel_line,access.stock_besoinannuel_line,model_stock_besoinannuel_line,base.group_user,1,1,1,1
access_stock_article,access.stock_article,model_stock_article,base.group_user,1,1,1,1

access_central_besoinannuel,access.central_besoinannuel,model_central_besoinannuel,base.group_user,1,1,1,1
access_central_besoinannuel_line,access.central_besoinannuel_line,model_central_besoinannuel_line,base.group_user,1,1,1,1
access_stock_inventaires,access.stock_inventaires,model_stock_inventaires,base.group_user,1,1,1,1
access_stock_inventaires_line,access.stock_inventaires_line,model_stock_inventaires_line,base.group_user,1,1,1,1


access_stock_livraisonfourniture,access.stock_livraisonfourniture,model_stock_livraisonfourniture,base.group_user,1,1,1,1
access_stock_livraisonfourniture_line,access.stock_livraisonfourniture_line,model_stock_livraisonfourniture_line,base.group_user,1,1,1,1

access_stock_besoinapprov,access.stock_besoinapprov,model_stock_besoinapprov,base.group_user,1,1,1,1
access_stock_besoinapprov_line,access.stock_besoinapprov_line,model_stock_besoinapprov_line,base.group_user,1,1,1,1

access_stock_magasinstockage,access.stock_magasinstockage,model_stock_magasinstockage,base.group_user,1,1,1,1


access_stock_inventairepreps,access.stock_inventairepreps,model_stock_inventairepreps,base.group_user,1,1,1,1
access_stock_inventairepreps_line,access.stock_inventairepreps_line,model_stock_inventairepreps_line,base.group_user,1,1,1,1

access_stock_ficheinventaire,access.stock_ficheinventaire,model_stock_ficheinventaire,base.group_user,1,1,1,1
access_stock_ficheinventaire_line,access.stock_ficheinventaire_line,model_stock_ficheinventaire_line,base.group_user,1,1,1,1


access_stock_pointageinventaire_line,access.stock_pointageinventaire_line,model_stock_pointageinventaire_line,base.group_user,1,1,1,1

access_stock_commission,access.stock_commission,model_stock_commission,base.group_user,1,1,1,1
access_stock_commission_line,access.stock_commission_line,model_stock_commission_line,base.group_user,1,1,1,1
access_stock_destruction_line,access.stock_destruction_line,model_stock_destruction_line,base.group_user,1,1,1,1

access_stock_seuil,access.stock_seuil,model_stock_seuil,base.group_user,1,1,1,1
access_stock_seuil_line,access.stock_seuil_line,model_stock_seuil_line,base.group_user,1,1,1,1



access_stock_fiche,access.stock_fiche,model_stock_fiche,base.group_user,1,1,1,1
access_stock_fiche_line,access.stock_fiche_line,model_stock_fiche_line,base.group_user,1,1,1,1

access_stock_param_service,access.stock_param_service,model_stock_param_service,base.group_user,1,1,1,1
access_stock_cloture,access.stock_cloture,model_stock_cloture,base.group_user,1,1,1,1
access_stock_membre,access.stock_membre,model_stock_membre,base.group_user,1,1,1,1

access_stock_fiche_entree,access.stock_fiche_entree,model_stock_fiche_entree,base.group_user,1,1,1,1
access_stock_fiche_entree_line,access.stock_fiche_entree_line,model_stock_fiche_entree_line,base.group_user,1,1,1,1


