id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_type_client,credit_type_client,model_credit_type_client,,1,1,1,1
access_credit_secteur_activite,credit_secteur_activite,model_credit_secteur_activite,,1,1,1,1
access_credit_activite,credit_activite,model_credit_activite,,1,1,1,1
access_credit_objet_emprunt,credit_objet_emprunt,model_credit_objet_emprunt,,1,1,1,1
access_credit_bailleur,credit_bailleur,model_credit_bailleur,,1,1,1,1
access_credit_fonds,credit_fonds,model_credit_fonds,,1,1,1,1
access_credit_produit,credit_produit,model_credit_produit,,1,1,1,1
access_credit_periodicite,credit_periodicite,model_credit_periodicite,,1,1,1,1
access_credit_assureur,credit_assureur,model_credit_assureur,,1,1,1,1

access_credit_param_produit,credit_param_produit,model_credit_param_produit,,1,1,1,1
access_credit_prod_crit_fond,credit_prod_crit_fond,model_credit_prod_crit_fond,,1,1,1,1
access_credit_prod_crit_compl,credit_prod_crit_compl,model_credit_prod_crit_compl,,1,1,1,1
access_credit_param_assureur,credit_param_assureur,model_credit_param_assureur,,1,1,1,1

access_credit_clients,credit_clients,model_credit_clients,,1,1,1,1
access_credit_client_membre,credit_client_membre,model_credit_client_membre,,1,1,1,1
access_credit_dmde_rendez_vous,credit_dmde_rendez_vous,model_credit_dmde_rendez_vous,,1,1,1,1

access_credit_credit,credit_credit,model_credit_credit,group_service_client,1,1,1,1
access_credit_credit_read,credit_credit_read,model_credit_credit,,1,1,1,1
access_credit_credit_line,credit_credit_line,model_credit_credit_line,,1,1,1,1
access_credit_credit_document,credit_credit_document,model_credit_credit_document,,1,1,1,1
access_credit_credit_membre,credit_credit_membre,model_credit_credit_membre,,1,1,1,1
access_credit_client_titre_membre,credit_client_titre_membre,model_credit_client_titre_membre,,1,1,1,1
access_credit_credit_crit_fond,credit_credit_crit_fond,model_credit_credit_crit_fond,,1,1,1,1
access_credit_credit_crit_compl,credit_credit_crit_compl,model_credit_credit_crit_compl,,1,1,1,1

access_credit_credit_comite_regional,credit_credit_comite_regional,model_credit_credit_comite_regional,,1,1,1,1
access_credit_credit_comite_central,credit_credit_comite_central,model_credit_credit_comite_central,,1,1,1,1
access_credit_credit_comite_dg,credit_credit_comite_dg,model_credit_credit_comite_dg,,1,1,1,1
access_credit_credit_comite_ca,credit_credit_comite_ca,model_credit_credit_comite_ca,,1,1,1,1

access_credit_garantie,credit_garantie,model_credit_garantie,,1,1,1,1
access_credit_garantie_line,credit_garantie_line,model_credit_garantie_line,,1,1,1,1
access_credit_client_garantie,credit_client_garantie,model_credit_client_garantie,,1,1,1,1

access_credit_edition_convention,credit_edition_convention,model_credit_edition_convention,,1,1,1,1
access_credit_edition_fiche_deblocage,credit_edition_fiche_deblocage,model_credit_edition_fiche_deblocage,,1,1,1,1

access_credit_prog_deblocage,credit_prog_deblocage,model_credit_prog_deblocage,,1,1,1,1
access_credit_prog_rest_fa,credit_prog_rest_fa,model_credit_prog_rest_fa,,1,1,1,1

access_credit_credit_remboursement,credit_credit_remboursement,model_credit_credit_remboursement,,1,1,1,1
access_credit_credit_remboursement_line,credit_credit_remboursement_line,model_credit_credit_remboursement_line,,1,1,1,1

access_credit_compte_exploitation,credit_compte_exploitation,model_credit_compte_exploitation,,1,1,1,1
